[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  5%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  5%] Built target ament_cmake_python_symlink_velodyne_msgs
running egg_info
creating velodyne_msgs.egg-info
writing velodyne_msgs.egg-info/PKG-INFO
writing dependency_links to velodyne_msgs.egg-info/dependency_links.txt
writing top-level names to velodyne_msgs.egg-info/top_level.txt
writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[  5%] Built target velodyne_msgs__cpp
[  7%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 10%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
reading manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
writing manifest file 'velodyne_msgs.egg-info/SOURCES.txt'
[ 12%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 12%] Built target ament_cmake_python_build_velodyne_msgs_egg
[ 15%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/velodyne_msgs/msg/velodyne_packet__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/velodyne_msgs/msg/velodyne_scan__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/velodyne_msgs/msg/detail/dds_fastrtps/velodyne_packet__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/velodyne_msgs/msg/detail/dds_fastrtps/velodyne_scan__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/velodyne_msgs/msg/detail/velodyne_packet__type_support.cpp.o[0m
[ 28%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_c.dir/rosidl_generator_c/velodyne_msgs/msg/detail/velodyne_packet__functions.c.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/velodyne_msgs/msg/detail/velodyne_scan__type_support.cpp.o[0m
[ 33%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_c.dir/rosidl_generator_c/velodyne_msgs/msg/detail/velodyne_scan__functions.c.o[0m
[ 35%] [32m[1mLinking C shared library libvelodyne_msgs__rosidl_generator_c.so[0m
[ 35%] Built target velodyne_msgs__rosidl_generator_c
[ 38%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 41%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[ 43%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_cpp.so[0m
[ 46%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 46%] Built target velodyne_msgs__rosidl_typesupport_cpp
[ 48%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 48%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_cpp
[ 51%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/velodyne_msgs/msg/detail/velodyne_packet__type_support_c.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/velodyne_msgs/msg/detail/velodyne_scan__type_support_c.cpp.o[0m
[ 56%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/velodyne_msgs/msg/detail/velodyne_packet__type_support.c.o[0m
[ 58%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/velodyne_msgs/msg/detail/velodyne_scan__type_support.c.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/velodyne_msgs/msg/velodyne_packet__type_support.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/velodyne_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/velodyne_msgs/msg/velodyne_scan__type_support.cpp.o[0m
[ 66%] [32m[1mLinking C shared library libvelodyne_msgs__rosidl_typesupport_introspection_c.so[0m
[ 66%] Built target velodyne_msgs__rosidl_typesupport_introspection_c
[ 69%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_c.so[0m
[ 71%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 71%] Built target velodyne_msgs__rosidl_typesupport_c
[ 71%] Built target velodyne_msgs__rosidl_typesupport_introspection_cpp
[ 74%] [32m[1mLinking CXX shared library libvelodyne_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 74%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c
[ 74%] Built target velodyne_msgs
[ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 76%] Built target velodyne_msgs__py
[ 79%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_py.dir/rosidl_generator_py/velodyne_msgs/msg/_velodyne_packet_s.c.o[0m
[ 82%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_generator_py.dir/rosidl_generator_py/velodyne_msgs/msg/_velodyne_scan_s.c.o[0m
[ 84%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/libvelodyne_msgs__rosidl_generator_py.so[0m
[ 84%] Built target velodyne_msgs__rosidl_generator_py
[ 87%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/velodyne_msgs/_velodyne_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 94%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/velodyne_msgs/velodyne_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target velodyne_msgs__rosidl_typesupport_c__pyext
[100%] Built target velodyne_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target velodyne_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Set runtime path of "/home/devam/turtlebot3_ws/src/install/velodyne_msgs/lib/libvelodyne_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/lib/libvelodyne_msgs__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/devam/turtlebot3_ws/src/install/velodyne_msgs/lib/libvelodyne_msgs__rosidl_typesupport_cpp.so" to ""
Listing '/home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs'...
Compiling '/home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/__init__.py'...
Listing '/home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg'...
Compiling '/home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/__init__.py'...
Compiling '/home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/_velodyne_packet.py'...
Compiling '/home/devam/turtlebot3_ws/src/install/velodyne_msgs/local/lib/python3.10/dist-packages/velodyne_msgs/msg/_velodyne_scan.py'...
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/lib/libvelodyne_msgs__rosidl_generator_py.so
-- Set runtime path of "/home/devam/turtlebot3_ws/src/install/velodyne_msgs/lib/libvelodyne_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_generator_cExport-release.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_introspection_cExport-release.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_cExport-release.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/velodyne_msgs__rosidl_typesupport_cppExport-release.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/devam/turtlebot3_ws/src/install/velodyne_msgs/share/velodyne_msgs/cmake/export_velodyne_msgs__rosidl_generator_pyExport-release.cmake
